
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 89ms (compile: 13ms, proxy.ts: 5ms, render: 70ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 98ms (compile: 14ms, proxy.ts: 3ms, render: 81ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 123ms (compile: 14ms, proxy.ts: 5ms, render: 104ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 85ms (compile: 9ms, proxy.ts: 1885µs, render: 74ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 90ms (compile: 13ms, proxy.ts: 1648µs, render: 76ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 94ms (compile: 10ms, proxy.ts: 5ms, render: 79ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 87ms (compile: 6ms, proxy.ts: 5ms, render: 77ms)
 GET /api/price-sync-runs-v2/82686cdc-3794-49f0-95e6-3ec4bf6dd593 200 in 85ms (compile: 3ms, proxy.ts: 1872µs, render: 80ms)
 GET /api/master-items?master_ids=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 53ms (compile: 7ms, proxy.ts: 4ms, render: 42ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 55ms (compile: 3ms, proxy.ts: 4ms, render: 48ms)
 GET /api/price-sync-runs-v2/715db5a0-5179-49e0-9091-90b5d2e162de 200 in 80ms (compile: 3ms, proxy.ts: 1753µs, render: 75ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 337ms (compile: 17ms, proxy.ts: 1996µs, render: 318ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 279ms (compile: 5ms, proxy.ts: 3ms, render: 272ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 479ms (compile: 1672µs, proxy.ts: 1711µs, render: 476ms)
✓ Compiled in 202ms
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 78ms (compile: 22ms, proxy.ts: 3ms, render: 52ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 99ms (compile: 15ms, proxy.ts: 3ms, render: 81ms)
 GET /api/channels 200 in 104ms (compile: 11ms, proxy.ts: 4ms, render: 88ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 100ms (compile: 17ms, proxy.ts: 3ms, render: 79ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 112ms (compile: 15ms, proxy.ts: 4ms, render: 93ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 49ms (compile: 1553µs, proxy.ts: 1755µs, render: 45ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 203ms (compile: 38ms, proxy.ts: 3ms, render: 163ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 316ms (compile: 20ms, proxy.ts: 3ms, render: 293ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 300ms (compile: 15ms, proxy.ts: 3ms, render: 282ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 344ms (compile: 9ms, proxy.ts: 2ms, render: 333ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 548ms (compile: 8ms, proxy.ts: 13ms, render: 527ms)
 GET /api/market-ticks 200 in 122ms (compile: 2ms, proxy.ts: 2ms, render: 117ms)
 GET /settings/shopping/auto-price 200 in 219ms (compile: 57ms, proxy.ts: 2ms, render: 160ms)
 GET /api/channel-option-central-registries?channel_id=test-channel 500 in 171ms (compile: 3ms, proxy.ts: 4ms, render: 164ms)
 POST /api/channel-option-entry-mappings 422 in 7ms (compile: 1794µs, proxy.ts: 2ms, render: 3ms)
 GET /api/market-ticks 200 in 183ms (compile: 2ms, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 164ms (compile: 1864µs, proxy.ts: 3ms, render: 159ms)
 GET /api/market-ticks 200 in 163ms (compile: 3ms, proxy.ts: 4ms, render: 155ms)
 GET /settings/shopping/mappings 200 in 527ms (compile: 456ms, proxy.ts: 3ms, render: 68ms)
⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /api/channels 200 in 97ms (compile: 8ms, proxy.ts: 2ms, render: 87ms)
 GET /api/market-ticks 200 in 161ms (compile: 5ms, proxy.ts: 2ms, render: 155ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 79ms (compile: 4ms, proxy.ts: 4ms, render: 72ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 81ms (compile: 12ms, proxy.ts: 4ms, render: 65ms)
 GET /api/market-ticks 200 in 8ms (compile: 1845µs, proxy.ts: 2ms, render: 4ms)
 GET /settings/shopping/mappings 200 in 50ms (compile: 2ms, proxy.ts: 1894µs, render: 46ms)
 GET /api/channels 200 in 63ms (compile: 7ms, proxy.ts: 1861µs, render: 54ms)
 GET /api/market-ticks 200 in 144ms (compile: 4ms, proxy.ts: 3ms, render: 137ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 85ms (compile: 9ms, proxy.ts: 3ms, render: 73ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 11ms, proxy.ts: 6ms, render: 69ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 1192ms (compile: 2ms, proxy.ts: 2ms, render: 1188ms)
 GET /settings/shopping/mappings 200 in 54ms (compile: 3ms, proxy.ts: 2ms, render: 49ms)
 GET /api/channels 200 in 82ms (compile: 10ms, proxy.ts: 1740µs, render: 70ms)
 GET /api/market-ticks 200 in 141ms (compile: 5ms, proxy.ts: 2ms, render: 133ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 75ms (compile: 3ms, proxy.ts: 5ms, render: 67ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 78ms (compile: 9ms, proxy.ts: 4ms, render: 65ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 1473ms (compile: 1987µs, proxy.ts: 2ms, render: 1469ms)
 POST /api/channel-products 422 in 251ms (compile: 2ms, proxy.ts: 4ms, render: 244ms)
 GET /settings/shopping/mappings 200 in 46ms (compile: 2ms, proxy.ts: 2ms, render: 41ms)
 GET /api/channels 200 in 62ms (compile: 8ms, proxy.ts: 1610µs, render: 53ms)
 GET /api/market-ticks 200 in 129ms (compile: 3ms, proxy.ts: 1897µs, render: 124ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 79ms (compile: 3ms, proxy.ts: 3ms, render: 73ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 79ms (compile: 9ms, proxy.ts: 3ms, render: 68ms)
 GET /api/market-ticks 200 in 7ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 588ms (compile: 2ms, proxy.ts: 1950µs, render: 584ms)
 POST /api/channel-products 422 in 241ms (compile: 1829µs, proxy.ts: 3ms, render: 236ms)
 GET /settings/shopping/auto-price 200 in 49ms (compile: 2ms, proxy.ts: 2ms, render: 45ms)
 GET /api/channels 200 in 60ms (compile: 1795µs, proxy.ts: 1933µs, render: 56ms)
 GET /api/market-ticks 200 in 125ms (compile: 1831µs, proxy.ts: 1932µs, render: 121ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 68ms (compile: 20ms, proxy.ts: 3ms, render: 45ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 90ms (compile: 7ms, proxy.ts: 4ms, render: 79ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 95ms (compile: 13ms, proxy.ts: 4ms, render: 78ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 54ms (compile: 1417µs, proxy.ts: 1904µs, render: 51ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 105ms (compile: 16ms, proxy.ts: 5ms, render: 84ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 66ms (compile: 9ms, proxy.ts: 3ms, render: 54ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 7ms, proxy.ts: 2ms, render: 77ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 263ms (compile: 21ms, proxy.ts: 3ms, render: 238ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 204ms (compile: 5ms, proxy.ts: 1684µs, render: 197ms)
 GET /api/price-sync-runs-v2/b06b11a7-b513-4d5b-8ed2-08af2329af84 200 in 113ms (compile: 23ms, proxy.ts: 4ms, render: 86ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 122ms (compile: 24ms, proxy.ts: 2ms, render: 96ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 132ms (compile: 19ms, proxy.ts: 4ms, render: 110ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 332ms (compile: 8ms, proxy.ts: 2ms, render: 322ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 137ms (compile: 21ms, proxy.ts: 3ms, render: 112ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 82ms (compile: 4ms, proxy.ts: 1880µs, render: 77ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 90ms (compile: 13ms, proxy.ts: 2ms, render: 75ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 100ms (compile: 13ms, proxy.ts: 3ms, render: 84ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 117ms (compile: 13ms, proxy.ts: 4ms, render: 100ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 123ms (compile: 9ms, proxy.ts: 6ms, render: 108ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 90ms (compile: 3ms, proxy.ts: 1682µs, render: 85ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 77ms (compile: 3ms, proxy.ts: 1857µs, render: 72ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 92ms (compile: 3ms, proxy.ts: 1749µs, render: 88ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 94ms (compile: 3ms, proxy.ts: 2ms, render: 89ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 566ms (compile: 6ms, proxy.ts: 4ms, render: 556ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 97ms (compile: 3ms, proxy.ts: 1584µs, render: 92ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 87ms (compile: 5ms, proxy.ts: 1796µs, render: 80ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 101ms (compile: 4ms, proxy.ts: 5ms, render: 92ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 89ms (compile: 3ms, proxy.ts: 1977µs, render: 83ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 91ms (compile: 3ms, proxy.ts: 1588µs, render: 87ms)
 GET /api/master-items?master_ids=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 47ms (compile: 1768µs, proxy.ts: 1945µs, render: 44ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 94ms (compile: 8ms, proxy.ts: 2ms, render: 84ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 97ms (compile: 5ms, proxy.ts: 3ms, render: 89ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 84ms (compile: 4ms, proxy.ts: 3ms, render: 76ms)
 GET /settings/shopping/auto-price 200 in 40ms (compile: 3ms, proxy.ts: 2ms, render: 35ms)
 GET /api/channels 200 in 63ms (compile: 8ms, proxy.ts: 2ms, render: 52ms)
 GET /api/market-ticks 200 in 127ms (compile: 5ms, proxy.ts: 3ms, render: 119ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 100ms (compile: 9ms, proxy.ts: 6ms, render: 85ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 97ms (compile: 20ms, proxy.ts: 6ms, render: 71ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 105ms (compile: 17ms, proxy.ts: 5ms, render: 82ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 107ms (compile: 14ms, proxy.ts: 5ms, render: 87ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 77ms (compile: 1607µs, proxy.ts: 2ms, render: 73ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 90ms (compile: 8ms, proxy.ts: 11ms, render: 71ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 180ms (compile: 12ms, proxy.ts: 4ms, render: 164ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 334ms (compile: 23ms, proxy.ts: 4ms, render: 307ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 264ms (compile: 14ms, proxy.ts: 4ms, render: 246ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 100ms (compile: 18ms, proxy.ts: 4ms, render: 77ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 111ms (compile: 22ms, proxy.ts: 3ms, render: 86ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 116ms (compile: 25ms, proxy.ts: 4ms, render: 87ms)
 GET /api/price-sync-runs-v2/b06b11a7-b513-4d5b-8ed2-08af2329af84 200 in 126ms (compile: 24ms, proxy.ts: 4ms, render: 97ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 382ms (compile: 1397µs, proxy.ts: 1988µs, render: 379ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 99ms (compile: 5ms, proxy.ts: 4ms, render: 91ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 95ms (compile: 3ms, proxy.ts: 1592µs, render: 91ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 115ms (compile: 14ms, proxy.ts: 6ms, render: 95ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 120ms (compile: 17ms, proxy.ts: 3ms, render: 101ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 133ms (compile: 17ms, proxy.ts: 5ms, render: 110ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 92ms (compile: 10ms, proxy.ts: 1777µs, render: 80ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 98ms (compile: 7ms, proxy.ts: 2ms, render: 89ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 79ms (compile: 3ms, proxy.ts: 2ms, render: 74ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 616ms (compile: 13ms, proxy.ts: 7ms, render: 596ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 85ms (compile: 7ms, proxy.ts: 1339µs, render: 77ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 97ms (compile: 6ms, proxy.ts: 3ms, render: 89ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 83ms (compile: 3ms, proxy.ts: 1980µs, render: 79ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 101ms (compile: 5ms, proxy.ts: 1927µs, render: 93ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 93ms (compile: 3ms, proxy.ts: 3ms, render: 87ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 91ms (compile: 7ms, proxy.ts: 3ms, render: 80ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 97ms (compile: 8ms, proxy.ts: 2ms, render: 87ms)
 GET /api/master-items?master_ids=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 42ms (compile: 1576µs, proxy.ts: 1703µs, render: 38ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 86ms (compile: 3ms, proxy.ts: 2ms, render: 81ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 109ms (compile: 5ms, proxy.ts: 4ms, render: 99ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 70ms (compile: 15ms, proxy.ts: 5ms, render: 51ms)
 GET /api/pricing-overrides?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 76ms (compile: 18ms, proxy.ts: 3ms, render: 55ms)
 GET /api/option-labor-rules?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773462672142 200 in 121ms (compile: 16ms, proxy.ts: 3ms, render: 102ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773462672142 200 in 789ms (compile: 10ms, proxy.ts: 4ms, render: 775ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773462672155 200 in 805ms (compile: 13ms, proxy.ts: 4ms, render: 789ms)
 GET /api/channel-price-snapshot-explain?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&compute_request_id=071fff57-17fd-4bec-9ccd-e9e25bb30bf2&external_product_no=33 200 in 2.1s (compile: 7ms, proxy.ts: 5ms, render: 2.1s)
 GET /api/channel-products/editor?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&external_product_no=33&_ts=1773462672142 200 in 2.0s (compile: 3ms, proxy.ts: 2ms, render: 2.0s)
 GET /api/market-ticks 200 in 7ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /settings/shopping/auto-price 200 in 47ms (compile: 4ms, proxy.ts: 3ms, render: 40ms)
 GET /api/channels 200 in 66ms (compile: 6ms, proxy.ts: 1642µs, render: 59ms)
 GET /api/market-ticks 200 in 116ms (compile: 3ms, proxy.ts: 2ms, render: 110ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 69ms (compile: 22ms, proxy.ts: 3ms, render: 44ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 81ms (compile: 18ms, proxy.ts: 5ms, render: 57ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 99ms (compile: 15ms, proxy.ts: 4ms, render: 80ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 63ms (compile: 4ms, proxy.ts: 2ms, render: 57ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 112ms (compile: 8ms, proxy.ts: 4ms, render: 101ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 52ms (compile: 1398µs, proxy.ts: 3ms, render: 48ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 112ms (compile: 12ms, proxy.ts: 1306µs, render: 99ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 223ms (compile: 1497µs, proxy.ts: 1969µs, render: 219ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 312ms (compile: 24ms, proxy.ts: 3ms, render: 285ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 125ms (compile: 22ms, proxy.ts: 6ms, render: 97ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 134ms (compile: 20ms, proxy.ts: 6ms, render: 108ms)
 GET /api/price-sync-runs-v2/b06b11a7-b513-4d5b-8ed2-08af2329af84 200 in 135ms (compile: 20ms, proxy.ts: 6ms, render: 108ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 341ms (compile: 3ms, proxy.ts: 3ms, render: 335ms)
 GET /api/price-sync-runs-v2/709bd537-ffcf-4394-8c0b-eb6b6a0a026a 200 in 147ms (compile: 18ms, proxy.ts: 6ms, render: 123ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 108ms (compile: 21ms, proxy.ts: 3ms, render: 84ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 113ms (compile: 21ms, proxy.ts: 4ms, render: 88ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 117ms (compile: 20ms, proxy.ts: 3ms, render: 93ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 135ms (compile: 22ms, proxy.ts: 4ms, render: 109ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 187ms (compile: 21ms, proxy.ts: 2ms, render: 164ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 94ms (compile: 4ms, proxy.ts: 2ms, render: 88ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 88ms (compile: 6ms, proxy.ts: 1156µs, render: 81ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 95ms (compile: 4ms, proxy.ts: 3ms, render: 88ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 590ms (compile: 4ms, proxy.ts: 4ms, render: 581ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 105ms (compile: 5ms, proxy.ts: 1864µs, render: 98ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 102ms (compile: 3ms, proxy.ts: 1790µs, render: 98ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 86ms (compile: 3ms, proxy.ts: 1715µs, render: 81ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 103ms (compile: 7ms, proxy.ts: 2ms, render: 94ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 113ms (compile: 7ms, proxy.ts: 1915µs, render: 103ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 97ms (compile: 4ms, proxy.ts: 1780µs, render: 91ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 87ms (compile: 3ms, proxy.ts: 2ms, render: 81ms)
